ID,Prediction
236,0.53
237,-0.89
238,0.13
239,-0.48
240,-1.00
241,-0.66
242,-1.00
243,-1.00
244,-0.61
245,-1.00
246,0.66
247,-1.00
248,0.99
249,-0.96
250,-0.07
251,-1.00
252,-0.98
253,-1.00
254,-1.00
255,-0.10
256,-1.00
257,-0.27
258,1.00
259,0.55
260,-1.00
261,-1.00
262,0.97
263,-1.00
264,-0.99
265,-0.98
266,-1.00
267,-1.00
268,0.85
269,-0.82
270,-1.00
271,0.42
272,-1.00
273,-1.00
274,-0.42
275,-0.93
276,0.06
277,-0.80
278,-1.00
279,-1.00
280,-0.74
281,0.97
282,-0.94
283,-0.94
284,-1.00
285,-1.00
286,0.96
287,0.04
288,-0.30
289,-1.00
290,-0.08
291,0.89
292,0.77
293,-1.00
294,-0.52
295,-0.96
296,-1.00
297,0.28
298,0.57
299,-0.48
300,-0.59
301,0.17
302,-0.98
303,-1.00
304,-0.14
305,-1.00
306,0.76
307,-0.97
308,0.49
309,-1.00
310,-0.26
311,-1.00
312,-0.42
313,-0.98
314,-1.00
315,-1.00
316,-1.00
317,0.96
318,-0.60
319,-0.12
320,-0.86
321,-1.00
322,-0.95
323,-0.25
324,-0.65
325,0.24
326,-1.00
327,-1.00
328,-1.00
329,-0.98
330,-1.00
331,0.04
332,-0.36
333,-0.59
334,-1.00
335,-1.00
336,-1.00
337,0.04
338,-0.82
339,-0.60
340,0.48
341,-0.24
342,0.15
343,-1.00
344,-1.00
345,0.67
346,-0.40
347,-1.00
348,1.00
349,0.35
350,0.88
351,-1.00
352,-0.31
353,0.17
354,-0.71
355,-0.88
356,-1.00
357,-1.00
358,-0.49
359,-0.46
360,-0.40
361,-1.00
362,-0.58
363,0.16
364,0.33
365,-1.00
366,-0.36
367,-0.99
368,0.48
369,0.16
370,1.00
371,-0.73
372,-0.67
373,-0.98
374,-1.00
375,-0.56
376,-0.81
377,-1.00
378,-0.72
379,-0.78
380,-0.86
381,-0.98
382,-1.00
383,-1.00
384,-1.00
385,-1.00
386,-1.00
387,0.97
388,-0.56
389,-1.00
390,-0.65
391,-0.19
392,0.10
393,-1.00
394,-1.00
395,0.76
396,0.21
397,-0.01
398,0.95
399,0.26
400,0.92
401,-0.24
402,-1.00
403,-0.98
404,-0.92
405,-0.99
406,-1.00
407,-1.00
408,0.71
409,0.95
410,-0.66
411,0.76
412,-0.91
413,-1.00
414,0.12
415,-1.00
416,-0.54
417,-0.65
418,0.22
419,-1.00
420,-1.00
421,-1.00
422,-0.96
423,-1.00
424,0.10
425,-1.00
426,0.48
427,0.29
428,-1.00
429,-0.47
430,-0.62
431,0.17
432,0.34
433,-1.00
434,-0.59
435,-1.00
436,-1.00
437,-0.92
438,-1.00
439,-1.00
440,-1.00
441,0.28
442,-0.43
443,-1.00
444,0.35
445,-0.33
446,-0.46
447,-1.00
448,-1.00
449,-0.37
450,1.00
451,1.00
452,-0.98
453,-0.68
454,-0.16
455,-1.00
456,-1.00
457,-1.00
458,0.10
459,-1.00
460,-1.00
461,-0.92
462,-0.11
463,-0.91
464,-1.00
465,-1.00
466,-1.00
467,-0.99
468,-1.00
469,-0.51
470,-0.06
471,0.45
472,-1.00
473,-0.93
474,-0.66
475,0.28
476,-1.00
477,-0.87
478,-0.98
479,-0.10
480,-1.00
481,0.77
482,-1.00
483,-0.98
484,-0.97
485,-1.00
486,-0.19
487,0.86
488,-0.58
489,0.13
490,-0.95
491,-1.00
492,-1.00
493,-1.00
494,-1.00
495,-0.73
496,-1.00
497,-0.62
498,0.72
499,-0.03
500,-0.74
501,0.06
502,-1.00
503,0.39
504,-1.00
505,-1.00
506,0.54
507,-0.98
508,-1.00
509,-0.88
510,-0.78
511,-0.89
512,-0.24
513,0.49
514,-0.70
515,-1.00
516,0.98
517,-1.00
518,-0.97
519,0.61
520,-0.78
521,-1.00
522,-0.94
523,0.10
524,-1.00
525,1.00
526,-0.03
527,-1.00
528,-0.82
529,-0.50
530,0.14
531,-1.00
532,-0.31
533,-0.96
534,-1.00
535,-0.50
536,-1.00
537,0.69
538,-0.96
539,-1.00
540,1.00
541,-1.00
542,0.58
543,-1.00
544,-1.00
545,-0.21
546,-1.00
547,-0.58
548,-0.59
549,-1.00
550,-0.88
551,1.00
552,0.94
553,-1.00
554,-1.00
555,-0.51
556,-1.00
557,-0.94
558,-0.36
559,0.25
560,0.86
561,-1.00
562,1.00
563,-0.51
564,-0.89
565,-0.23
566,-1.00
567,-0.02
568,0.72
569,-0.60
570,0.16
571,-1.00
572,-0.78
573,-0.56
574,0.36
575,-0.96
576,-0.54
577,-1.00
578,-1.00
579,-0.86
580,-1.00
581,-1.00
582,-1.00
583,-0.05
584,-0.62
585,0.84
586,-0.81
587,-0.15
588,-0.92
589,-0.92
590,-0.97
591,-0.66
592,-1.00
593,-1.00
594,-1.00
595,0.82
596,-0.99
597,-0.34
598,-0.66
599,-1.00
600,-1.00
601,0.80
602,-1.00
603,-1.00
604,-0.06
605,-1.00
606,-0.19
607,-0.90
608,-1.00
609,-0.94
610,-1.00
611,-0.48
612,-0.49
613,-1.00
614,-0.95
615,0.39
616,-0.95
617,-1.00
618,-1.00
619,-0.18
620,-0.72
621,-0.99
622,-0.17
623,0.13
624,0.80
625,-1.00
626,-1.00
627,-0.94
628,0.96
629,-0.73
630,-1.00
631,-1.00
632,0.87
633,-1.00
634,-1.00
635,-0.76
636,-0.98
637,-1.00
638,-1.00
639,-0.56
640,1.00
641,-0.86
642,-1.00
643,-0.79
644,-1.00
645,0.35
646,-0.01
647,1.00
648,-1.00
649,0.59
650,-1.00
651,-0.00
652,-0.93
653,0.24
654,-0.25
655,-1.00
656,0.37
657,-0.79
658,-0.93
659,-0.82
660,0.99
661,0.26
662,-0.96
663,-0.37
664,-0.43
665,0.76
666,-1.00
667,-1.00
668,-0.80
669,-1.00
670,-1.00
671,-1.00
672,-0.97
673,-1.00
674,0.96
675,-1.00
676,-0.71
677,-1.00
678,-1.00
679,-1.00
680,-0.92
681,-0.49
682,-0.86
683,-1.00
684,-0.79
685,-0.71
686,-1.00
687,0.17
688,-0.94
689,-0.02
690,-1.00
691,-1.00
692,-1.00
693,-0.88
694,-0.61
695,1.00
696,0.88
697,-0.00
698,-0.98
699,-1.00
700,-0.48
701,-0.38
702,-0.38
703,0.14
704,-1.00
705,-1.00
706,-0.19
707,-0.96
708,-0.94
709,-0.99
710,-1.00
711,-1.00
712,-1.00
713,-0.99
714,-1.00
715,-1.00
716,-0.97
717,-0.94
718,-0.99
719,-0.46
720,0.66
721,0.04
722,-0.81
723,-0.90
724,-0.84
725,-1.00
726,-0.72
727,-1.00
728,0.18
729,-0.48
730,-0.93
731,-0.96
732,-0.98
733,-1.00
734,0.98
735,0.99
736,-0.74
737,-1.00
738,0.84
739,-1.00
740,0.18
741,-0.36
742,0.42
743,-1.00
744,-1.00
745,-1.00
746,-0.88
747,-1.00
748,-1.00
749,-1.00
750,-0.36
751,-0.51
752,-0.88
753,-0.68
754,-1.00
755,-1.00
756,-1.00
757,-1.00
758,-0.49
759,-0.46
760,-1.00
761,0.05
762,0.54
763,-1.00
764,-0.03
765,-0.22
766,-0.96
767,0.73
768,-1.00
769,-0.62
770,-0.57
771,0.06
772,0.47
773,-1.00
774,-0.72
775,-1.00
776,0.91
777,-0.76
778,1.00
779,0.07
780,-1.00
781,-0.32
782,0.17
783,-0.86
784,-0.74
785,-0.12
786,0.34
787,-0.94
788,-0.89
789,-0.12
790,-1.00
791,-0.81
792,-1.00
793,1.00
794,-1.00
795,-1.00
796,-0.93
797,0.50
798,0.06
799,-1.00
800,-0.74
801,0.40
802,-1.00
803,-0.27
804,-1.00
805,0.13
806,-0.96
807,-0.96
808,0.91
809,-1.00
810,-0.36
811,-1.00
812,-1.00
813,-1.00
814,-1.00
815,-0.04
816,-1.00
817,-0.90
818,-1.00
819,-1.00
820,-1.00
821,0.51
822,-1.00
823,-0.53
824,-1.00
825,-1.00
826,-1.00
827,-1.00
828,0.18
829,0.35
830,-0.76
831,-0.11
832,-1.00
833,-0.48
834,-0.26
835,-1.00
836,0.88
837,-1.00
838,-0.03
839,0.25
840,1.00
841,-1.00
842,-1.00
843,-1.00
844,-1.00
845,0.06
846,-0.14
847,-0.90
848,-1.00
849,0.98
850,1.00
851,0.47
852,-1.00
853,-1.00
854,-0.21
855,-0.82
856,-1.00
857,-1.00
858,-1.00
859,-1.00
860,-1.00
861,-1.00
862,-0.82
863,-0.84
864,-0.94
865,-1.00
866,-0.36
867,-0.92
868,-1.00
869,-1.00
870,-0.85
871,0.13
872,-1.00
873,0.28
874,-0.45
875,-1.00
876,-0.92
877,-1.00
878,-1.00
879,-1.00
880,-0.98
881,-0.90
882,-1.00
883,-0.56
884,-1.00
885,-1.00
886,-1.00
887,-0.58
888,-0.98
889,-0.95
890,-0.37
891,-0.96
892,0.44
893,-1.00
894,-0.87
895,0.94
896,-1.00
897,0.09
898,-1.00
899,-0.81
900,-1.00
901,-0.70
902,0.03
903,-1.00
904,-0.47
905,-0.95
906,-0.51
907,0.61
908,-0.13
909,0.36
910,-0.85
911,-1.00
912,-1.00
913,-0.61
914,-1.00
915,-0.82
916,-0.88
917,-1.00
918,-0.98
919,-0.85
920,-1.00
921,-1.00
922,-0.48
923,-1.00
924,-0.96
925,1.00
926,-0.62
927,-0.22
928,0.42
929,-1.00
930,0.57
931,-1.00
932,-1.00
933,-1.00
934,-1.00
935,-1.00
936,-1.00
937,-0.94
938,-0.92
939,-0.98
940,0.01
941,-1.00
942,0.49
943,-1.00
944,-1.00
945,-1.00
946,-0.58
947,-0.94
948,-0.09
949,0.31
950,-0.68
951,-1.00
952,-1.00
953,-1.00
954,-1.00
955,-1.00
956,0.59
957,-1.00
958,-0.64
959,-0.53
960,0.82
961,-0.44
962,-0.28
963,-0.20
964,-1.00
965,0.15
966,0.98
967,-1.00
968,-0.48
969,-0.92
970,-0.98
971,-0.63
972,-1.00
973,-0.96
974,1.00
975,-1.00
976,-0.60
977,-1.00
978,0.05
979,-1.00
980,-0.89
981,-1.00
982,-1.00
983,-0.58
984,-0.86
985,-1.00
986,0.26
987,1.00
988,-1.00
989,-0.75
990,-0.98
991,-0.47
992,-0.86
993,-0.22
994,0.97
995,-0.09
996,-1.00
997,-0.68
998,-1.00
999,-0.60
1000,-0.93
1001,0.97
1002,0.02
1003,-0.98
1004,0.39
1005,-1.00
1006,-0.96
1007,-0.44
1008,-0.98
1009,-0.99
1010,0.35
1011,-0.19
1012,0.00
1013,-0.90
1014,-0.95
1015,0.71
1016,0.42
1017,-1.00
1018,0.84
1019,-0.74
1020,-0.92
1021,0.26
1022,-0.29
1023,-0.96
1024,-0.50
1025,-1.00
1026,-1.00
1027,0.03
1028,-1.00
1029,-1.00
1030,-1.00
1031,-0.98
1032,-0.93
1033,-1.00
1034,-1.00
1035,-1.00
1036,-0.77
1037,-0.31
1038,0.88
1039,-1.00
1040,0.35
1041,-0.36
1042,0.72
1043,-1.00
1044,-0.40
1045,1.00
1046,-0.19
1047,1.00
1048,-0.99
1049,-1.00
1050,-0.88
1051,-1.00
1052,0.72
1053,-0.82
1054,-0.37
1055,0.10
1056,0.96
1057,-1.00
1058,-0.91
1059,0.06
1060,-0.87
1061,-0.19
1062,-0.98
1063,-0.65
1064,-1.00
1065,-1.00
1066,-0.90
1067,-0.98
1068,-0.56
1069,-0.95
1070,-1.00
1071,-1.00
1072,-1.00
1073,-0.50
1074,-0.48
1075,-1.00
1076,-1.00
1077,-1.00
1078,-0.98
1079,-1.00
1080,-0.99
1081,-1.00
1082,-1.00
1083,0.09
1084,-1.00
1085,-1.00
1086,-1.00
1087,-0.19
1088,-0.95
1089,-1.00
1090,-1.00
1091,-0.99
1092,-0.61
1093,-0.71
1094,-0.92
1095,-1.00
1096,0.20
1097,-1.00
1098,-1.00
1099,0.35
1100,-1.00
1101,1.00
1102,0.98
1103,-1.00
1104,-1.00
1105,-0.80
1106,-1.00
1107,-0.80
1108,-0.89
1109,-0.72
1110,-0.73
1111,0.28
1112,-0.89
1113,-1.00
1114,0.70
1115,0.28
1116,-1.00
1117,-0.97
1118,-0.53
1119,-1.00
1120,-1.00
1121,-0.97
1122,-1.00
1123,-1.00
1124,-0.14
1125,-0.51
1126,-0.84
1127,-0.96
1128,-1.00
1129,-1.00
1130,-0.69
1131,-0.83
1132,-1.00
1133,-0.60
1134,-0.41
1135,-1.00
1136,1.00
1137,-0.80
1138,-1.00
1139,-1.00
1140,-0.98
1141,0.19
1142,-1.00
1143,-0.98
1144,0.22
1145,-0.99
1146,-0.94
1147,-1.00
1148,-1.00
1149,-1.00
1150,-0.91
1151,-0.73
1152,-0.96
1153,-0.98
1154,-0.94
1155,0.71
1156,-1.00
1157,0.42
1158,-0.64
1159,-0.34
1160,-0.86
1161,-1.00
1162,-1.00
1163,-0.44
1164,0.53
1165,0.37
1166,-0.73
1167,-0.97
1168,-0.66
1169,-1.00
1170,-0.06
1171,0.21
1172,-0.85
1173,-1.00
1174,-0.17
1175,-0.26
1176,-1.00
1177,-0.48
1178,-1.00
1179,-1.00
1180,-1.00
1181,-0.69
1182,-1.00
1183,-0.92
1184,0.69
1185,-0.86
1186,-0.04
1187,-0.18
1188,-1.00
1189,-1.00
1190,1.00
1191,-1.00
1192,-1.00
1193,-0.98
1194,-1.00
1195,-1.00
1196,-0.46
1197,-1.00
1198,0.94
1199,0.16
1200,-0.17
1201,1.00
1202,-0.87
1203,-1.00
1204,-1.00
1205,-0.73
1206,-1.00
1207,-1.00
1208,0.57
1209,-0.66
1210,-0.57
1211,-1.00
1212,-0.98
1213,-0.20
1214,-1.00
1215,0.40
1216,0.98
1217,0.24
1218,-0.38
1219,-1.00
1220,-1.00
1221,-0.74
1222,-0.59
1223,-0.58
1224,-0.80
1225,-0.36
1226,-0.47
1227,0.86
1228,-0.98
1229,-1.00
1230,-0.86
1231,1.00
1232,-1.00
1233,-1.00
1234,-0.72
1235,-0.28
1236,-0.89
1237,0.73
1238,-0.99
1239,-0.41
1240,-0.96
1241,-0.47
1242,-1.00
1243,-0.84
1244,-1.00
1245,-1.00
1246,-0.00
1247,-1.00
1248,-0.98
1249,-1.00
1250,0.16
1251,-1.00
1252,-1.00
1253,-0.98
1254,-1.00
1255,-1.00
1256,-1.00
1257,-1.00
1258,-1.00
1259,-0.90
1260,-0.37
1261,-0.26
1262,-0.68
1263,-1.00
1264,-0.34
1265,0.84
1266,-0.96
1267,-0.25
1268,0.08
1269,-0.91
1270,-0.89
1271,0.97
1272,1.00
1273,-0.74
1274,-1.00
1275,0.99
1276,0.15
1277,-1.00
1278,0.83
1279,-0.98
1280,1.00
1281,-0.94
1282,-0.92
1283,-0.04
1284,-1.00
1285,-0.13
1286,1.00
1287,-0.04
1288,0.95
1289,-0.54
1290,-1.00
1291,-0.70
1292,1.00
1293,-0.90
1294,-0.79
1295,0.14
1296,-1.00
1297,-1.00
1298,-0.23
1299,-1.00
1300,-1.00
1301,0.99
1302,-1.00
1303,-1.00
1304,-1.00
1305,-1.00
1306,0.11
1307,-0.01
1308,-0.29
1309,0.16
1310,-0.92
1311,-1.00
1312,1.00
1313,-0.51
1314,-1.00
1315,-0.96
1316,-0.67
1317,-1.00
1318,-1.00
1319,-0.82
1320,-0.37
1321,1.00
1322,-1.00
1323,-1.00
1324,-0.65
1325,-0.85
1326,0.76
1327,-1.00
1328,-0.45
1329,-0.98
1330,-0.38
1331,-0.80
1332,-1.00
1333,-0.58
1334,-0.48
1335,0.94
1336,-0.93
1337,-1.00
1338,-0.96
1339,-1.00
1340,-0.16
1341,-1.00
1342,-0.04
1343,-0.96
1344,-0.09
1345,0.99
1346,-0.98
1347,-0.38
1348,-1.00
1349,-0.50
1350,-0.19
1351,-0.82
1352,-1.00
1353,-0.84
1354,-0.99
1355,-1.00
1356,-1.00
1357,-0.19
1358,-0.27
1359,-1.00
1360,-0.53
1361,-1.00
1362,0.96
1363,0.07
1364,-1.00
1365,-1.00
1366,-0.94
1367,-1.00
1368,-1.00
1369,-1.00
1370,-0.75
1371,1.00
1372,0.38
1373,0.61
1374,-0.94
1375,-1.00
1376,0.79
1377,-0.37
1378,-0.68
1379,0.30
1380,-1.00
1381,-0.15
1382,-1.00
1383,-0.93
1384,-1.00
1385,-1.00
1386,-1.00
1387,-1.00
1388,0.80
1389,0.42
1390,-1.00
1391,-0.94
1392,-1.00
1393,-1.00
1394,-1.00
1395,0.57
1396,-0.08
1397,-1.00
1398,-0.88
1399,-1.00
1400,-0.14
1401,0.97
1402,-0.16
1403,-1.00
1404,0.96
1405,-0.90
1406,-1.00
1407,-0.98
1408,-0.38
1409,-0.63
1410,-1.00
1411,0.51
1412,-1.00
1413,-1.00
1414,-0.92
1415,-1.00
1416,-1.00
1417,0.42
1418,-0.02
1419,1.00
1420,-1.00
1421,-0.69
1422,-1.00
1423,-0.12
1424,-0.76
1425,-0.38
1426,0.88
1427,-1.00
1428,-0.84
1429,-0.95
1430,0.92
1431,-1.00
1432,0.33
1433,-0.85
1434,-0.66
1435,-1.00
1436,-1.00
1437,-1.00
1438,-1.00
1439,-0.05
1440,-0.93
1441,-0.94
1442,-1.00
1443,-1.00
1444,0.45
1445,-0.63
1446,-1.00
1447,-1.00
1448,-0.98
1449,0.86
1450,-1.00
1451,0.66
1452,1.00
1453,-0.98
1454,-1.00
1455,1.00
1456,-0.84
1457,-0.78
1458,0.24
1459,-1.00
1460,1.00
1461,-1.00
1462,-1.00
1463,-1.00
1464,1.00
1465,-0.98
1466,-0.51
1467,-1.00
1468,1.00
1469,-0.37
1470,-0.90
1471,-0.52
1472,-1.00
1473,0.66
1474,-0.42
1475,-1.00
1476,0.90
1477,0.61
1478,-0.93
1479,-0.03
1480,-1.00
1481,-0.30
1482,-0.44
1483,-0.60
1484,0.16
1485,-0.13
1486,-1.00
1487,-1.00
1488,-0.02
1489,-0.98
1490,-0.85
1491,-0.74
1492,-1.00
1493,-1.00
1494,-1.00
1495,-0.34
1496,-0.99
1497,-0.36
1498,0.40
1499,-1.00
1500,-1.00
1501,-0.15
1502,-0.96
1503,-0.99
1504,-1.00
1505,-0.71
1506,-0.97
1507,-1.00
1508,-0.82
1509,-0.11
1510,-0.66
1511,0.45
1512,-0.54
1513,-0.85
1514,-0.31
1515,-1.00
1516,-1.00
1517,-1.00
1518,-0.87
1519,-0.48
1520,-1.00
1521,-0.91
1522,-1.00
1523,-0.12
1524,-0.82
1525,-1.00
1526,0.04
1527,-0.98
1528,-1.00
1529,-1.00
1530,-1.00
1531,-1.00
1532,-0.09
1533,0.99
1534,-1.00
1535,0.22
1536,0.52
1537,0.85
1538,-0.92
1539,-1.00
1540,0.13
1541,-0.94
1542,-0.98
1543,0.61
1544,-0.04
1545,0.67
1546,-1.00
1547,-0.86
1548,-0.51
1549,-1.00
1550,-0.96
1551,-1.00
1552,-0.98
1553,-1.00
1554,-0.11
1555,-0.28
1556,-1.00
1557,-1.00
1558,0.99
1559,-0.93
1560,-0.29
1561,0.99
1562,-0.98
1563,0.38
1564,-1.00
1565,-0.42
1566,-1.00
1567,-0.72
1568,-0.40
1569,0.02
1570,-1.00
1571,-0.60
1572,0.49
1573,-0.37
1574,0.40
1575,-0.92
1576,-1.00
1577,-1.00
1578,-1.00
1579,-0.64
1580,-0.08
1581,-1.00
1582,-0.99
1583,-1.00
1584,-0.80
1585,-0.31
1586,-1.00
1587,-0.12
1588,-0.33
1589,-0.45
1590,-1.00
1591,-0.86
1592,-1.00
1593,-1.00
1594,-0.98
1595,-1.00
1596,0.71
1597,-0.37
1598,-0.18
1599,0.80
1600,-1.00
1601,-1.00
1602,-0.48
1603,-0.08
1604,-1.00
1605,-1.00
1606,1.00
1607,-1.00
1608,-1.00
1609,-0.32
1610,-0.48
1611,-1.00
1612,-1.00
1613,-1.00
1614,-1.00
1615,-1.00
1616,-0.16
1617,-1.00
1618,0.28
1619,-0.02
1620,-1.00
1621,1.00
1622,-0.25
1623,-0.98
1624,-1.00
1625,-1.00
1626,-0.37
1627,-0.78
1628,-0.92
1629,-0.90
1630,-0.87
1631,-1.00
1632,0.30
1633,-0.90
1634,-1.00
1635,-1.00
1636,-1.00
1637,0.96
1638,-0.51
1639,-0.98
1640,-1.00
1641,-0.72
1642,-0.58
1643,-0.86
1644,-1.00
1645,-0.18
1646,-1.00
1647,0.40
1648,-1.00
1649,-1.00
1650,-1.00
1651,-1.00
1652,-0.93
1653,-0.96
1654,-0.48
1655,-1.00
1656,-1.00
1657,-0.93
1658,0.51
1659,-0.94
1660,-0.23
1661,-1.00
1662,-1.00
1663,-0.02
1664,-0.66
1665,-0.88
1666,0.20
1667,-1.00
1668,-0.31
1669,-1.00
1670,-1.00
1671,-1.00
1672,-1.00
1673,0.37
1674,-1.00
1675,-0.94
1676,-1.00
1677,-1.00
1678,-1.00
1679,-1.00
1680,-1.00
1681,-1.00
1682,0.42
1683,-0.82
1684,-0.37
1685,-0.58
1686,-1.00
1687,0.34
1688,-0.20
1689,0.76
1690,-0.42
1691,-0.86
1692,-0.78
1693,-1.00
1694,-1.00
1695,-0.59
1696,-0.96
1697,-0.90
1698,-1.00
1699,0.88
1700,-0.98
1701,-0.75
1702,-1.00
1703,-1.00
1704,-1.00
1705,0.46
1706,-0.47
1707,-1.00
1708,-1.00
1709,-1.00
1710,-1.00
1711,-1.00
1712,-0.89
1713,0.49
1714,-1.00
1715,-1.00
1716,-1.00
1717,0.97
1718,0.46
1719,-1.00
1720,-0.88
1721,-1.00
1722,0.06
1723,-1.00
1724,-1.00
1725,-1.00
1726,-0.58
1727,-0.61
1728,-0.33
1729,0.42
1730,-1.00
1731,0.83
1732,0.68
1733,-1.00
1734,-1.00
1735,-1.00
1736,0.28
1737,-0.74
1738,-1.00
1739,-0.77
1740,0.80
1741,-0.52
1742,-1.00
1743,-1.00
1744,-1.00
1745,-0.94
1746,-0.85
1747,-1.00
1748,-1.00
1749,-0.73
1750,-0.74
1751,-1.00
1752,-1.00
1753,0.96
1754,0.82
1755,-0.10
1756,-1.00
1757,-0.47
1758,0.30
1759,-1.00
1760,-1.00
1761,-0.96
1762,-0.38
1763,-0.99
1764,-0.67
1765,1.00
1766,-0.92
1767,-0.98
1768,-1.00
1769,0.97
1770,-0.31
1771,-1.00
1772,-1.00
1773,0.57
1774,-1.00
1775,0.28
1776,-0.48
1777,0.03
1778,-1.00
1779,-1.00
1780,-1.00
1781,-1.00
1782,-1.00
1783,-1.00
1784,-0.85
1785,-0.98
1786,-1.00
1787,0.25
1788,-1.00
1789,-0.99
1790,-0.51
1791,0.36
1792,-1.00
1793,-1.00
1794,0.51
1795,0.12
1796,-1.00
1797,-1.00
1798,-0.80
1799,-1.00
1800,-0.94
1801,-0.83
1802,-0.11
1803,-0.40
1804,-0.98
1805,0.98
1806,-0.75
1807,-1.00
1808,-0.11
1809,-0.14
1810,0.30
1811,0.24
1812,-1.00
1813,-0.60
1814,0.06
1815,-0.98
1816,0.69
1817,-0.78
1818,-0.10
1819,0.99
1820,-0.93
1821,0.26
1822,0.21
1823,-1.00
1824,-1.00
1825,-1.00
1826,0.48
1827,-0.74
1828,-1.00
1829,-0.98
1830,0.96
1831,-0.96
1832,-0.25
1833,-1.00
1834,-1.00
1835,0.92
1836,-0.48
1837,-1.00
1838,-1.00
1839,-0.58
1840,0.96
1841,-1.00
1842,-1.00
1843,-1.00
1844,-0.32
1845,-1.00
1846,-1.00
1847,-1.00
1848,-0.57
1849,-1.00
1850,0.60
1851,1.00
1852,-0.19
1853,-0.97
1854,-0.64
1855,0.02
1856,0.06
1857,-1.00
1858,-1.00
1859,-0.96
1860,-1.00
1861,0.53
1862,-1.00
1863,-1.00
1864,-1.00
1865,-0.70
1866,0.38
1867,-1.00
1868,-0.83
1869,-1.00
1870,-0.32
1871,-0.92
1872,-0.15
1873,-1.00
1874,-1.00
1875,-0.98
1876,-1.00
1877,-0.48
1878,-1.00
1879,-1.00
1880,-0.68
1881,-0.10
1882,-0.64
1883,1.00
1884,-0.45
1885,-1.00
1886,-0.16
1887,-1.00
1888,-1.00
1889,-1.00
1890,0.91
1891,-0.20
1892,-0.98
1893,-1.00
1894,-0.44
1895,-0.80
1896,-1.00
1897,0.28
1898,-0.32
1899,-0.90
1900,-0.90
1901,-0.79
1902,-1.00
1903,-1.00
1904,-0.92
1905,-1.00
1906,0.04
1907,-0.90
1908,-0.30
1909,-0.08
1910,-1.00
1911,0.10
1912,-1.00
1913,-1.00
1914,0.35
1915,-0.94
1916,-0.21
1917,-0.48
1918,-0.98
1919,-1.00
1920,1.00
1921,0.40
